name,dataset,runtime,throughput
UTSA,Cane,17.787610591,300.20895570436426
UTSA,DutchFactory,23.432259544,373.8862649395379
UTSA,EEGRat,14.872976608000002,134.4720732583028
UTSA,EEGRat2,19.371916257,103.24223858222102
UTSA,Fetal2013,19.310362332,932.1420121760978
UTSA,GrandMalSeizures,22.048342566,835.9812056087773
UTSA,GrandMalSeizures2,18.550346373,562.4153743665518
UTSA,GreatBarbet1,15.743813651,298.5299562219774
UTSA,GreatBarbet2,15.70893525,299.1927794724343
UTSA,InsectEPG1,19.033804351,893.2003127954187
UTSA,InsectEPG2,20.131140981,496.7925071628606
UTSA,InsectEPG3,17.026009922,411.1944038605148
UTSA,InsectEPG4,19.832607518,958.0686746689644
UTSA,NogunGun,20.423197488,361.5006907874248
UTSA,PigInternalBleedingDatasetAirwayPressure,18.460507225,811.0828059872011
UTSA,PigInternalBleedingDatasetArtPressureFluidFilled,27.127481585,551.949503793203
UTSA,PigInternalBleedingDatasetCVP,20.829127744,718.8491128397393
UTSA,Powerdemand,16.826906424999997,456.5307374971037
UTSA,PulsusParadoxusECG1,21.163549852000003,827.8856865945023
UTSA,PulsusParadoxusECG2,18.377709435,953.3832310261466
UTSA,PulsusParadoxusSP02,19.596118238000003,894.1056482310861
UTSA,RoboticDogActivityX,21.163434974,600.0443697160292
UTSA,RoboticDogActivityY,22.320403069,658.5454552303721
UTSA,RoboticDogActivityZ,17.481726867000003,629.2284557290811
UTSA,SimpleSynthetic,17.189564287,465.4568240598709
UTSA,SuddenCardiacDeath1,19.773715189,606.8662305137038
UTSA,SuddenCardiacDeath2,23.115621124,519.1727246100194
UTSA,SuddenCardiacDeath3,21.580677919,556.0993053621413
UTSA,TiltABP,44.193260819,905.1153786507376
UTSA,TiltECG,56.667506359,705.8718932608749
UTSA,WalkJogRun1,18.287550111,546.8747830790292
UTSA,WalkJogRun2,23.205864246,430.96865059545775
TSSB,Adiac,3.42035479,411.653201625905
TSSB,ArrowHead,3.301154559,456.2040259200115
TSSB,Beef,3.143262394,448.5785223312794
TSSB,BeetleFly,4.524374474,565.8240746232271
TSSB,BirdChicken,4.226992683000001,605.6315191402473
TSSB,Car,3.942707895,548.6077228148295
TSSB,CBF,2.9724411779999995,322.9668620880612
TSSB,ChlorineConcentration,10.714511793,728.077970393065
TSSB,CinCECGTorso,8.701932072,823.8400323840175
TSSB,Coffee,3.084870406,324.1627259462905
TSSB,Computers,13.042685162,862.5524468517413
TSSB,CricketX,4.218010091,733.0470845950377
TSSB,CricketY,4.284635391,717.447278351158
TSSB,CricketZ,4.180209946,649.9673545343984
TSSB,DiatomSizeReduction,3.198957473,404.1941822963397
TSSB,DistalPhalanxOutlineAgeGroup,3.279935563,435.9841748513033
TSSB,DistalPhalanxTW,4.301714264,599.760895694861
TSSB,ECG200,4.043463515000001,593.5505516735197
TSSB,ECGFiveDays,0.4067129250000008,1922.7321088947408
TSSB,FaceAll,6.589516755000002,1391.6043225843498
TSSB,FaceFour,7.115089788000002,1180.589458500871
TSSB,FacesUCR,4.468206638000002,1450.9176779930287
TSSB,FiftyWords,4.028791145,1289.7168934777335
TSSB,Fish,8.132420381,1244.8938354998204
TSSB,GunPoint,1.1725245139999991,1599.1136881254165
TSSB,Haptics,5.371741303,1092.3832085366528
TSSB,InlineSkate,4.098058958999999,1176.410600294636
TSSB,InsectWingbeatSound,0.6714086320000021,1906.4395943005927
TSSB,ItalyPowerDemand,0.9276502829999984,1733.41185732167
TSSB,LargeKitchenAppliances,10.498890645000005,803.5134649218929
TSSB,Lightning2,0.8622774490000005,1384.7051217502028
TSSB,Lightning7,4.903454980000003,1333.5495128783657
TSSB,Mallat,2.2695045750000027,1748.399207346826
TSSB,Meat,1.8897152760000004,1778.0456361194167
TSSB,MedicalImages,1.5819592399999998,1563.8835296413831
TSSB,MoteStrain,0.981040084,1712.4682542533094
TSSB,NonInvasiveFetalECGThorax1,8.388681333000001,1480.5664331462094
TSSB,NonInvasiveFetalECGThorax2,9.01140229,1565.461128691881
TSSB,OliveOil,6.371940990999999,1162.9109576604994
TSSB,OSULeaf,1.3660845470000034,1522.599757509734
