name,dataset,1000,2000,3000,4000,5000,6000,7000,8000,9000,10000,11000,12000,13000,14000,15000,16000,17000,18000,19000,20000
UTSA,Cane,0.507,0.75,0.831,0.847,0.847,0.831,0.831,0.831,0.831,0.831,0.831,0.831,0.831,0.831,0.831,0.831,0.831,0.831,0.831,0.831
UTSA,DutchFactory,0.91,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998
UTSA,EEGRat,0.738,0.885,0.885,0.885,0.885,0.885,0.885,0.885,0.885,0.885,0.885,0.885,0.885,0.885,0.885,0.885,0.885,0.885,0.885,0.885
UTSA,EEGRat2,0.724,0.739,0.739,0.739,0.739,0.739,0.739,0.739,0.739,0.739,0.739,0.739,0.739,0.739,0.739,0.739,0.739,0.739,0.739,0.739
UTSA,Fetal2013,0.927,0.688,0.821,0.879,0.996,0.996,0.781,0.781,0.781,0.781,0.781,0.996,0.781,0.781,0.995,0.82,0.82,0.781,0.781,0.781
UTSA,GrandMalSeizures,0.511,0.498,0.474,0.474,0.509,0.54,0.528,0.528,0.54,0.542,0.542,0.539,0.542,0.543,0.541,0.54,0.541,0.541,0.541,0.541
UTSA,GrandMalSeizures2,0.838,0.752,0.752,0.752,0.724,0.753,0.765,0.762,0.763,0.761,0.732,0.732,0.732,0.732,0.732,0.732,0.732,0.732,0.732,0.732
UTSA,GreatBarbet1,0.756,0.877,0.878,0.857,0.877,0.877,0.877,0.877,0.877,0.877,0.877,0.877,0.877,0.877,0.877,0.877,0.877,0.877,0.877,0.877
UTSA,GreatBarbet2,0.883,0.981,0.978,0.817,0.817,0.817,0.817,0.817,0.817,0.817,0.817,0.817,0.817,0.817,0.817,0.817,0.817,0.817,0.817,0.817
UTSA,InsectEPG1,0.776,0.804,0.653,0.737,0.737,0.699,0.515,0.616,0.752,0.751,0.617,0.515,0.515,0.514,0.514,0.509,0.509,0.509,0.509,0.509
UTSA,InsectEPG2,0.983,0.982,0.981,0.978,0.977,0.977,0.977,0.977,0.979,0.981,0.981,0.981,0.981,0.981,0.981,0.981,0.981,0.981,0.981,0.981
UTSA,InsectEPG3,0.693,0.964,0.907,0.908,0.909,0.91,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997
UTSA,InsectEPG4,0.58,0.941,0.946,0.948,0.942,0.942,0.941,0.987,0.987,0.987,0.987,0.987,0.987,0.986,0.986,0.94,0.94,0.986,0.985,0.985
